Country,iso_a3,Meat,Milk,Commercial marine fishing,Marine aquaculture,Inland aquaculture,Inland fisheries,Unrep Inland,SS marine fishing,IUU marine fishing,Bushmeat,Proportion missing food,Proportion with milk included
Uruguay,URY,704148,2.12E+06,66475.72095,0,128.5266667,1661.333333,0,8923.189068,11212.66175,0,0.111540591,0.030372764
Uzbekistan,UZB,1211725.333,7321600,0,0,15796.8,11078.33333,0,0,0,0,0.021697984,0.003139545
Vanuatu,VUT,8215.333333,3466.666667,56618.92311,15,51.05333333,0.2,0,41074.77373,90490.34801,0,0.958184374,0.941570221
Venezuela,VEN,2497238.333,2551569,165005.0045,19242.47333,6329.333333,59263,0,67803.19928,7589.57311,1.25E+05,0.152752172,0.081874762
Viet Nam,VNM,4576122.333,426166.6667,2457544.39,737798,2307828.333,187079.3333,0,56855.32275,706418.4913,0,0.585107061,0.563340545
Wallis and Futuna Islands,WLF,441,48,833.3312846,0,0,0.2,0,0,163.0318516,0,0.693230865,0.670831897
Western Sahara,ESH,2468,7251,0,0,0,0,0,0,0,0,0,0
Yemen,YEM,431778,353179.3333,181265.1949,125,0,0,0,113544.102,46847.29895,0,0.441829689,0.30333699
Zambia,ZMB,355163.3333,88500,0,0,14549,109846.6667,7.01E+05,0,0,0,0.699156642,0.650399758
Zanzibar,EAZ,0,0,0,8.28,0,0,0,0,0,0,1,1
Zimbabwe,ZWE,277844.6667,406666.6667,0,0,8620.666667,108651.6667,0,0,0,0,0.296804069,0.146264308
